File A,File B,Similarity
capture_20110127_224041.html,capture_20110604_055251.html,0.9983409373703858
capture_20110127_224041.html,capture_20120103_044502.html,0.998133554541684
capture_20110127_224041.html,capture_20120107_081328.html,0.9966866846137917
capture_20120307_061623.html,capture_20120314_062625.html,0.9983618066931897
capture_20120307_061623.html,capture_20120405_000929.html,0.9958953911105899
capture_20120307_061623.html,capture_20120417_051217.html,0.9975331845412898
capture_20120307_061623.html,capture_20120418_070250.html,0.9888300999412111
capture_20120307_061623.html,capture_20120427_074525.html,0.9920850561134081
capture_20120307_061623.html,capture_20120507_190410.html,0.987205071017725
capture_20120307_061623.html,capture_20120522_191935.html,0.9971896955503513
capture_20120307_061623.html,capture_20120523_154404.html,0.9960233918128655
capture_20120307_061623.html,capture_20120529_152047.html,0.9955576338555062
capture_20120307_061623.html,capture_20120604_150443.html,0.982583284628872
capture_20120307_061623.html,capture_20120606_135109.html,0.995088868101029
capture_20120307_061623.html,capture_20120606_141117.html,0.9921389182212836
capture_20120307_061623.html,capture_20120607_151405.html,0.982583284628872
capture_20120307_061623.html,capture_20120608_202513.html,0.9841532639545885
capture_20120307_061623.html,capture_20120609_210448.html,0.9916676446426476
capture_20120307_061623.html,capture_20120611_151701.html,0.9841679371408467
capture_20120307_061623.html,capture_20120612_130509.html,0.9791177850774284
capture_20120307_061623.html,capture_20120613_044336.html,0.9743166823751178
capture_20120307_061623.html,capture_20120615_195138.html,0.9943951424567959
capture_20120307_061623.html,capture_20120618_185154.html,0.9862304342709192
capture_20120307_061623.html,capture_20120625_235305.html,0.9916910473961381
capture_20120307_061623.html,capture_20120629_165349.html,0.9823701109165207
capture_20120307_061623.html,capture_20120701_160650.html,0.9796395974725017
capture_20120307_061623.html,capture_20120708_133921.html,0.9741115556601553
capture_20120307_061623.html,capture_20120712_175740.html,0.9708279201606236
capture_20120307_061623.html,capture_20120713_124658.html,0.9709533848676505
capture_20120307_061623.html,capture_20120824_161029.html,0.981682417454206
capture_20120307_061623.html,capture_20120826_134444.html,0.9702715355805244
capture_20120307_061623.html,capture_20120827_161218.html,0.9734242709313264
capture_20120307_061623.html,capture_20120829_072555.html,0.9673021374927787
capture_20120307_061623.html,capture_20120829_191949.html,0.958714004857176
capture_20120307_061623.html,capture_20120830_192936.html,0.9543463223426332
capture_20120307_061623.html,capture_20120902_134048.html,0.9700253631542541
capture_20120307_061623.html,capture_20120902_153939.html,0.9617752991750901
capture_20120307_061623.html,capture_20120920_183638.html,0.9640538033395176
capture_20120307_061623.html,capture_20121003_210707.html,0.9573262403145599
capture_20120307_061623.html,capture_20121020_151646.html,0.963586079741876
capture_20120307_061623.html,capture_20121031_193231.html,0.9603330634902278
capture_20120830_210605.html,capture_20121110_074709.html,0.9964526833733837
capture_20121120_162304.html,capture_20121126_032821.html,0.9966197797404863
capture_20121120_162304.html,capture_20121210_223612.html,0.9694526941026729
capture_20121120_162304.html,capture_20121211_234033.html,0.9662755048102336
capture_20121215_025058.html,capture_20121216_101158.html,0.9967508646892359
capture_20121215_025058.html,capture_20121220_023619.html,0.9990606408516857
capture_20121215_025058.html,capture_20121222_013013.html,0.9958115183246073
capture_20121215_025058.html,capture_20130105_023628.html,0.9907030189073436
capture_20121215_025058.html,capture_20130107_184601.html,0.9956020942408377
capture_20121215_025058.html,capture_20130108_235222.html,0.9988518943742825
capture_20121215_025058.html,capture_20130115_182815.html,0.9672148318843615
capture_20121215_025058.html,capture_20130115_201949.html,0.9638503572929803
capture_20121215_025058.html,capture_20130128_182016.html,0.9501472444257467
capture_20121215_025058.html,capture_20130207_125409.html,0.9503993274485077
capture_20121215_025058.html,capture_20130306_130933.html,0.9602517042475092
capture_20121215_025058.html,capture_20130327_025301.html,0.9585973806506126
capture_20121215_025058.html,capture_20130402_215040.html,0.961995999578903
capture_20121215_025058.html,capture_20130425_000412.html,0.9591038782627074
capture_20121215_025058.html,capture_20130425_001247.html,0.9625026332420477
capture_20121215_025058.html,capture_20130518_165100.html,0.952172553923101
capture_20131120_075022.html,capture_20140103_195718.html,0.9996193376475067
capture_20131120_075022.html,capture_20140221_141300.html,0.9899161247761756
capture_20131120_075022.html,capture_20140311_174113.html,0.9616405749336263
capture_20131120_075022.html,capture_20140323_124116.html,0.9526573553419191
capture_20131120_075022.html,capture_20140516_044026.html,0.9594804719656087
capture_20131120_075022.html,capture_20140623_013136.html,0.9565217391304348
capture_20131120_075022.html,capture_20140708_190847.html,0.9601462522851919
capture_20131120_075022.html,capture_20140708_231535.html,0.9511907996015575
capture_20131120_075022.html,capture_20140709_050658.html,0.9571899012074643
capture_20140709_164833.html,capture_20141113_041918.html,0.9941043870296514
capture_20140805_123005.html,capture_20140821_233850.html,0.9971671388101983
capture_20140805_123005.html,capture_20141015_075546.html,0.9969895519744998
capture_20140805_123005.html,capture_20141210_010327.html,0.995667167742506
capture_20140805_123005.html,capture_20150108_161330.html,0.9954903174462817
capture_20141201_214336.html,capture_20141222_161642.html,0.9889742224925862
capture_20150409_195319.html,capture_20150510_044737.html,0.99860741866059
capture_20150409_195319.html,capture_20150716_093712.html,0.9940768746061752
capture_20150409_195319.html,capture_20160116_063426.html,0.9938248267170763
capture_20150409_195319.html,capture_20160517_130202.html,0.9652262848376374
capture_20150409_195319.html,capture_20160616_203611.html,0.9600712105798576
capture_20160214_141814.html,capture_20160331_215441.html,0.9873185076272744
capture_20160214_141814.html,capture_20160624_223742.html,0.9862233651726672
capture_20160214_141814.html,capture_20161019_011743.html,0.9649669845928099
capture_20160216_100327.html,capture_20160313_012110.html,0.9944496805948266
capture_20160216_100327.html,capture_20160930_234508.html,0.9949696080486271
capture_20160216_155812.html,capture_20160514_171521.html,0.9946222102715784
capture_20160216_155812.html,capture_20160729_075747.html,0.9930145083288554
capture_20160303_231108.html,capture_20160911_220824.html,0.9527201277170576
capture_20160402_041452.html,capture_20160620_011349.html,0.9984755433599024
capture_20160404_020352.html,capture_20170112_235032.html,0.9673344517911774
capture_20160513_110645.html,capture_20160615_141930.html,0.9987239472564866
capture_20160513_110645.html,capture_20161004_045940.html,0.9504887377815555
capture_20160602_220837.html,capture_20180425_031619.html,0.9928571428571429
capture_20160602_220837.html,capture_20190725_013308.html,0.9857142857142858
capture_20160602_220837.html,capture_20190817_000650.html,0.9714285714285714
capture_20160602_220837.html,capture_20200101_090624.html,0.9857142857142858
capture_20160602_220837.html,capture_20210102_194132.html,0.9928571428571429
capture_20160602_220837.html,capture_20210303_172143.html,0.9785714285714285
capture_20160607_003248.html,capture_20160927_115137.html,0.9701380712833138
capture_20160607_003248.html,capture_20170410_171017.html,0.9681623931623932
capture_20160607_003248.html,capture_20170518_052647.html,0.966025641025641
capture_20161017_005322.html,capture_20161203_233822.html,0.9565072765072765
capture_20161017_005322.html,capture_20170518_053843.html,0.9803466290737208
capture_20161027_031039.html,capture_20170317_233511.html,0.9700839109813937
capture_20161106_192419.html,capture_20170208_070756.html,0.9926376754687347
capture_20161106_192419.html,capture_20170525_151315.html,0.9896927456562286
capture_20161121_231709.html,capture_20161130_153651.html,0.9524742773150416
capture_20161121_231709.html,capture_20161231_043625.html,0.9979535331648007
capture_20161121_231709.html,capture_20170105_234844.html,0.9977127723606597
capture_20161121_231709.html,capture_20170206_203943.html,0.9524742773150416
capture_20161129_220829.html,capture_20170409_144333.html,0.9717314487632509
capture_20161129_220829.html,capture_20170518_071229.html,0.9655172413793104
capture_20170620_112014.html,capture_20171001_221617.html,0.9657579062159215
capture_20170621_065916.html,capture_20171003_120240.html,0.960594315245478
capture_20170621_065916.html,capture_20171124_073625.html,0.9593548387096774
capture_20170621_065916.html,capture_20180407_053435.html,0.9577827908475669
capture_20170623_001435.html,capture_20171011_154112.html,0.9844085519559331
capture_20170623_001435.html,capture_20180409_031849.html,0.9834872656031346
capture_20170703_221116.html,capture_20171120_222233.html,0.9727601617365397
capture_20170703_221116.html,capture_20180402_131504.html,0.973916746513361
capture_20170825_154149.html,capture_20170908_170930.html,0.9908067111008964
capture_20170925_175046.html,capture_20171109_041658.html,0.9973494888299886
capture_20170925_175046.html,capture_20171227_193152.html,0.9972545678311086
capture_20170925_175046.html,capture_20180401_145653.html,0.9964991957611884
capture_20171102_213919.html,capture_20171126_040153.html,0.9977499196399872
capture_20171102_213919.html,capture_20180316_104716.html,0.9991421831438988
capture_20171127_165521.html,capture_20180405_115452.html,0.998426435877262
capture_20171216_063857.html,capture_20180313_003357.html,0.9990171024179281
capture_20171231_010337.html,capture_20180322_185713.html,0.999212443394369
capture_20180208_083943.html,capture_20180409_195108.html,0.954232725097218
capture_20180424_181304.html,capture_20210401_162452.html,0.9936708860759493
capture_20180425_141048.html,capture_20190904_153341.html,0.9949748743718593
capture_20180505_044848.html,capture_20190816_205028.html,0.959349593495935
capture_20180518_112712.html,capture_20190408_043052.html,0.9798165137614679
capture_20180518_112712.html,capture_20200129_053825.html,0.9779816513761468
capture_20180706_173334.html,capture_20190515_220659.html,0.9977011494252873
capture_20180706_173334.html,capture_20200307_144158.html,0.9954022988505747
capture_20190222_042433.html,capture_20210526_163714.html,0.991869918699187
capture_20190403_031752.html,capture_20190806_194246.html,0.9531914893617022
capture_20190403_031752.html,capture_20210701_065127.html,0.9915254237288136
capture_20191010_213602.html,capture_20191122_043900.html,0.9717741935483871
capture_20191010_213602.html,capture_20200105_093520.html,0.9637096774193549
capture_20191010_213602.html,capture_20200112_003529.html,0.9919354838709677
capture_20200101_011743.html,capture_20210303_162711.html,0.9604221635883905
capture_20200530_194846.html,capture_20201018_231507.html,0.9910972862812399
capture_20200530_194846.html,capture_20201113_165559.html,0.9896112241619364
capture_20201127_095304.html,capture_20210106_131428.html,0.9998060135790494
capture_20201127_095304.html,capture_20210330_224620.html,0.9945956379077399
capture_20201129_150739.html,capture_20210301_083253.html,0.9974554707379135
capture_20201202_012312.html,capture_20210526_163713.html,0.989010989010989
capture_20201229_020757.html,capture_20210102_015213.html,0.9984984984984985
capture_20210908_123556.html,capture_20211022_210518.html,0.9948892674616695
